============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\projects\Work Projects\north-sea-drilling-optimization\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\projects\Work Projects\ibm-projects\ESG Evaluation\prospecting-engine
tests/cache/test_real_redis_cache_cp.py::test_real_redis_cache_set_get_property PASSED [ 17%]
tests/cache/test_redis_cache.py::test_redis_cache_ttl_invariant PASSED   [ 17%]
tests/cache/test_redis_cache.py::test_redis_cache_key_generation_invariant PASSED [ 17%]
tests/cache/test_redis_cache.py::test_redis_cache_hit_ratio_invariant PASSED [ 17%]
tests/cache/test_redis_cache.py::test_redis_cache_empty_key_fails PASSED [ 17%]
tests/cache/test_redis_cache.py::test_redis_cache_invalid_ttl_fails PASSED [ 18%]
tests/cache/test_redis_cache.py::test_redis_cache_connection_failure_fails PASSED [ 18%]
tests/cache/test_redis_cache.py::test_redis_cache_get_or_compute_hit PASSED [ 18%]
tests/cache/test_redis_cache.py::test_redis_cache_ttl_expiration PASSED  [ 18%]
tests/cache/test_redis_cache.py::test_redis_cache_lru_eviction PASSED    [ 18%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_accepts_valid_priority_score PASSED [ 18%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_defaults_priority_score_to_100 PASSED [ 18%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_validates_tier_range PASSED [ 18%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_is_immutable PASSED [ 18%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_json_serialization PASSED [ 18%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_rejects_negative_priority_score PASSED [ 18%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_rejects_priority_score_above_100 PASSED [ 18%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_rejects_non_integer_priority_score PASSED [ 18%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_requires_provider_field PASSED [ 18%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_requires_content_type_field PASSED [ 19%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_accepts_all_valid_priority_scores PASSED [ 19%]
tests/contracts/test_source_ref_phase2.py::test_source_ref_rejects_all_invalid_priority_scores PASSED [ 19%]
tests/data_lake/test_duckdb_reader_phase4.py::test_query_select_all_real_apple PASSED [ 19%]
tests/data_lake/test_duckdb_reader_phase4.py::test_query_where_filter_assets PASSED [ 19%]
tests/data_lake/test_duckdb_reader_phase4.py::test_query_group_by_aggregate PASSED [ 19%]
tests/data_lake/test_duckdb_reader_phase4.py::test_get_latest_metrics_real_apple PASSED [ 19%]
tests/data_lake/test_duckdb_reader_phase4.py::test_get_companies_summary PASSED [ 19%]
tests/data_lake/test_duckdb_reader_phase4.py::test_query_with_null_filtering PASSED [ 19%]
tests/data_lake/test_duckdb_reader_phase4.py::test_query_raises_error_for_missing_file PASSED [ 19%]
tests/data_lake/test_duckdb_reader_phase4.py::test_get_latest_metrics_returns_none_for_unknown_company PASSED [ 19%]
tests/data_lake/test_duckdb_reader_phase4.py::test_query_raises_error_for_invalid_sql PASSED [ 19%]
tests/data_lake/test_duckdb_reader_phase4.py::test_query_where_filter_property_based PASSED [ 19%]
tests/data_lake/test_duckdb_reader_phase4.py::test_end_to_end_write_query_pipeline PASSED [ 20%]
tests/data_lake/test_duckdb_reader_phase4.py::test_connection_reuse PASSED [ 20%]
tests/data_lake/test_duckdb_reader_phase4.py::test_query_order_by_sorting PASSED [ 20%]
tests/data_lake/test_parquet_writer_phase4.py::test_write_single_metrics_real_apple PASSED [ 20%]
tests/data_lake/test_parquet_writer_phase4.py::test_write_batch_metrics_three_companies PASSED [ 20%]
tests/data_lake/test_parquet_writer_phase4.py::test_append_metrics_to_existing_file PASSED [ 20%]
tests/data_lake/test_parquet_writer_phase4.py::test_datetime_microsecond_precision PASSED [ 20%]
tests/data_lake/test_parquet_writer_phase4.py::test_null_handling_optional_fields PASSED [ 20%]
tests/data_lake/test_parquet_writer_phase4.py::test_get_row_count PASSED [ 20%]
tests/data_lake/test_parquet_writer_phase4.py::test_write_metrics_raises_error_for_empty_list PASSED [ 20%]
tests/data_lake/test_parquet_writer_phase4.py::test_append_metrics_raises_error_for_empty_list PASSED [ 20%]
tests/data_lake/test_parquet_writer_phase4.py::test_get_row_count_raises_error_for_missing_file PASSED [ 20%]
tests/data_lake/test_parquet_writer_phase4.py::test_write_metrics_property_based PASSED [ 20%]
tests/data_lake/test_parquet_writer_phase4.py::test_append_creates_new_file_if_not_exists PASSED [ 21%]
tests/data_lake/test_parquet_writer_phase4.py::test_write_metrics_overwrites_existing_file PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp.py::TestDemoFlowCoverage::test_demo_alpha_fusion_and_parity_artifact PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp.py::TestDemoFlowCoverage::test_demo_k1_lexical_path PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp.py::TestDemoFlowCoverage::test_demo_semantic_enabled_triggers_index_lookup PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp.py::TestDemoFlowCoverage::test_demo_alpha_boundary_values PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp.py::TestDemoFlowCoverage::test_demo_deterministic_scoring_consistency PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp.py::TestDemoFlowCoverage::test_demo_evidence_extraction PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp_extra.py::TestDemoFlowAlphaEdgeCases::test_alpha_zero_pure_lexical PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp_extra.py::TestDemoFlowAlphaEdgeCases::test_alpha_one_pure_semantic PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp_extra.py::TestDemoFlowKBranching::test_k_equals_1_minimal_fusion PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp_extra.py::TestDemoFlowKBranching::test_k_gt_1_fusion PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp_extra.py::TestDemoFlowParityArtifact::test_parity_artifact_written_and_valid PASSED [ 21%]
tests/demo/test_demo_flow_coverage_cp_extra.py::TestDemoFlowParityArtifact::test_parity_artifact_overwritten_on_second_run PASSED [ 22%]
tests/demo/test_demo_flow_coverage_cp_extra.py::TestDemoFlowErrorPaths::test_year_out_of_supported_range_returns_422 PASSED [ 22%]
tests/demo/test_demo_flow_coverage_cp_extra.py::TestDemoFlowErrorPaths::test_invalid_company_name_returns_404 PASSED [ 22%]
tests/demo/test_demo_flow_coverage_cp_extra.py::TestDemoFlowErrorPaths::test_empty_query_returns_422 PASSED [ 22%]
tests/demo/test_demo_flow_coverage_cp_finalize.py::TestDemoFlowSemanticToggle::test_semantic_toggle_off_uses_lexical_ce_only PASSED [ 22%]
tests/demo/test_demo_flow_coverage_cp_finalize.py::TestDemoFlowBackendGuards::test_backend_guard_in_memory_selected_by_default PASSED [ 22%]
tests/demo/test_demo_flow_coverage_cp_finalize.py::TestDemoFlowGracefulFallbacks::test_missing_index_snapshot_graceful_rebuild_or_fallback PASSED [ 22%]
tests/demo/test_demo_flow_coverage_cp_finalize.py::TestDemoFlowGracefulFallbacks::test_empty_evidence_fallback_does_not_raise PASSED [ 22%]
tests/demo/test_demo_flow_cp.py::TestDemoFlowHappyPath::test_ingest_pdf_to_parquet FAILED [ 22%]
tests/demo/test_demo_flow_cp.py::TestDemoFlowHappyPath::test_embed_deterministic_mode XFAIL [ 22%]
tests/demo/test_demo_flow_cp.py::TestDemoFlowHappyPath::test_end_to_end_determinism_three_runs FAILED [ 22%]
tests/demo/test_demo_flow_cp.py::TestDemoFlowParity::test_evidence_subset_of_fused_top5 FAILED [ 22%]
tests/demo/test_demo_flow_cp.py::TestDemoFlowFailurePaths::test_missing_pdf_raises_error FAILED [ 22%]
tests/demo/test_demo_flow_cp.py::TestDemoFlowFailurePaths::test_empty_corpus_returns_stage_zero FAILED [ 23%]
tests/demo/test_demo_flow_cp.py::TestDemoFlowFailurePaths::test_invalid_year_raises_error XFAIL [ 23%]
tests/demo/test_demo_flow_cp_edge_branches.py::test_ensure_ingested_rare_path_reinvocation PASSED [ 23%]
tests/demo/test_demo_flow_cp_edge_branches.py::test_mode_validation_guard_hits PASSED [ 23%]
tests/demo/test_demo_flow_cp_edge_branches.py::test_alpha_fusion_edge_equal_scores_branches PASSED [ 23%]
tests/demo/test_demo_flow_cp_edge_branches.py::test_parity_artifact_degenerate_then_normalize PASSED [ 23%]
tests/demo/test_demo_flow_cp_edge_branches.py::test_alpha_bounds_zero_and_one_cover_remaining_edges PASSED [ 23%]
tests/demo/test_demo_flow_cp_sonnet_finalize.py::test_semantic_toggle_off_lexical_ce_only PASSED [ 23%]
tests/demo/test_demo_flow_cp_sonnet_finalize.py::test_alpha_zero_and_one_edges PASSED [ 23%]
tests/demo/test_demo_flow_cp_sonnet_finalize.py::test_k_paths_branching PASSED [ 23%]
tests/demo/test_demo_flow_cp_sonnet_finalize.py::test_missing_index_snapshot_fallback PASSED [ 23%]
tests/demo/test_demo_flow_cp_sonnet_finalize.py::test_parity_artifact_overwrite PASSED [ 23%]
tests/demo/test_demo_flow_cp_sonnet_finalize.py::test_empty_corpus_guard FAILED [ 23%]
tests/demo/test_demo_flow_cp_sonnet_finalize.py::test_invalid_company_returns_404 PASSED [ 24%]
tests/demo/test_demo_flow_cp_sonnet_finalize.py::test_invalid_year_returns_422 PASSED [ 24%]
tests/e2e/test_lse_healthcare_e2e.py::TestLSEHealthcareE2EPipeline::test_pdf_extraction_authentic FAILED [ 24%]
tests/e2e/test_lse_healthcare_e2e.py::TestLSEHealthcareE2EPipeline::test_evidence_extraction_authentic PASSED [ 24%]
tests/e2e/test_lse_healthcare_e2e.py::TestLSEHealthcareE2EPipeline::test_end_to_end_evidence_table_generation FAILED [ 24%]
tests/e2e/test_lse_healthcare_e2e.py::TestLSEHealthcareE2EPipeline::test_evidence_table_determinism FAILED [ 24%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderBasic::test_create_embedder PASSED [ 24%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderBasic::test_embed_text_returns_vector PASSED [ 24%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderBasic::test_embed_batch_returns_list PASSED [ 24%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderBasic::test_embed_text_validation_empty_string PASSED [ 24%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderBasic::test_embed_text_validation_whitespace_only PASSED [ 24%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderBasic::test_embed_batch_validation_empty_list PASSED [ 24%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderBasic::test_api_error_handling PASSED [ 24%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderIntegration::test_embed_characteristic_description PASSED [ 25%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderIntegration::test_batch_embed_evidence_extracts PASSED [ 25%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderIntegration::test_batch_embedding_property PASSED [ 25%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderCaching::test_cache_stores_embeddings PASSED [ 25%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderCaching::test_cache_different_texts PASSED [ 25%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderConfiguration::test_custom_model_id PASSED [ 25%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderConfiguration::test_custom_embedding_dimension PASSED [ 25%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderConfiguration::test_api_client_initialization PASSED [ 25%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderConfiguration::test_environment_variable_loading PASSED [ 25%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderConfiguration::test_clear_cache_operation PASSED [ 25%]
tests/embedding/test_watsonx_embedder.py::TestWatsonxEmbedderConfiguration::test_get_cache_size PASSED [ 25%]
tests/extraction/test_extraction_contracts.py::test_extraction_quality_valid_ranges PASSED [ 25%]
tests/extraction/test_extraction_contracts.py::test_extraction_quality_overall_score PASSED [ 25%]
tests/extraction/test_extraction_contracts.py::test_extraction_quality_rejects_invalid_field_completeness PASSED [ 25%]
tests/extraction/test_extraction_contracts.py::test_extraction_quality_rejects_invalid_type_correctness PASSED [ 26%]
tests/extraction/test_extraction_contracts.py::test_extraction_quality_rejects_invalid_value_validity PASSED [ 26%]
tests/extraction/test_extraction_contracts.py::test_extraction_error_valid_severity PASSED [ 26%]
tests/extraction/test_extraction_contracts.py::test_extraction_error_rejects_invalid_severity PASSED [ 26%]
tests/extraction/test_extraction_contracts.py::test_extraction_result_is_success PASSED [ 26%]
tests/extraction/test_extraction_contracts.py::test_extraction_result_has_errors PASSED [ 26%]
tests/extraction/test_extraction_contracts.py::test_extraction_result_error_severity_counts PASSED [ 26%]
tests/extraction/test_extraction_router_phase3.py::test_router_dispatches_json_to_structured_extractor PASSED [ 26%]
tests/extraction/test_extraction_router_phase3.py::test_router_identifies_structured_content_types PASSED [ 26%]
tests/extraction/test_extraction_router_phase3.py::test_router_identifies_unstructured_content_types PASSED [ 26%]
tests/extraction/test_extraction_router_phase3.py::test_router_handles_pdf_gracefully_when_llm_not_implemented PASSED [ 26%]
tests/extraction/test_extraction_router_phase3.py::test_router_raises_error_for_unsupported_content_type PASSED [ 26%]
tests/extraction/test_extraction_router_phase3.py::test_router_get_extractor_type_returns_unsupported PASSED [ 26%]
tests/extraction/test_extraction_router_phase3.py::test_all_structured_types_route_correctly PASSED [ 27%]
tests/extraction/test_extraction_router_phase3.py::test_all_unstructured_types_route_correctly PASSED [ 27%]
tests/extraction/test_extraction_router_phase3.py::test_router_end_to_end_with_real_sec_data PASSED [ 27%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_extract_text_from_real_apple_pdf PASSED [ 27%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_extract_text_returns_expected_length PASSED [ 27%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_extract_text_preserves_page_breaks PASSED [ 27%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_get_page_count_from_real_pdf PASSED [ 27%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_extract_page_from_real_pdf PASSED [ 27%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_extract_page_12_contains_emissions_data PASSED [ 27%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_extract_text_raises_error_for_nonexistent_file PASSED [ 27%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_extract_page_raises_error_for_invalid_page_number PASSED [ 27%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_extract_page_raises_error_for_negative_page_number PASSED [ 27%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_extract_page_returns_text_for_valid_pages PASSED [ 27%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_extract_text_handles_special_characters PASSED [ 28%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_pdf_extractor_min_text_length_configurable PASSED [ 28%]
tests/extraction/test_pdf_text_extractor_phase3b.py::test_extract_text_from_first_10_pages_only PASSED [ 28%]
tests/extraction/test_structured_extractor_phase3.py::test_extract_real_apple_sec_edgar_data PASSED [ 28%]
tests/extraction/test_structured_extractor_phase3.py::test_extraction_creates_parquet_compatible_output PASSED [ 28%]
tests/extraction/test_structured_extractor_phase3.py::test_quality_metrics_calculation PASSED [ 28%]
tests/extraction/test_structured_extractor_phase3.py::test_maps_sec_edgar_assets_to_esg_metrics_assets PASSED [ 28%]
tests/extraction/test_structured_extractor_phase3.py::test_maps_sec_edgar_net_income_to_esg_metrics PASSED [ 28%]
tests/extraction/test_structured_extractor_phase3.py::test_handles_missing_optional_fields_gracefully PASSED [ 28%]
tests/extraction/test_structured_extractor_phase3.py::test_extraction_fails_gracefully_for_missing_file PASSED [ 28%]
tests/extraction/test_structured_extractor_phase3.py::test_extraction_handles_malformed_json PASSED [ 28%]
tests/extraction/test_structured_extractor_phase3.py::test_extraction_handles_invalid_sec_edgar_schema PASSED [ 28%]
tests/extraction/test_structured_extractor_phase3.py::test_extraction_handles_empty_json_file PASSED [ 28%]
tests/extraction/test_structured_extractor_phase3.py::test_extraction_accepts_any_valid_fiscal_year PASSED [ 29%]
tests/extraction/test_structured_extractor_phase3.py::test_parquet_round_trip_preserves_data PASSED [ 29%]
tests/infrastructure/test_cloud_connectivity.py::test_watsonx_ai_sdk_available 2025-10-26 23:45:25 [INFO] [PASS] tests/infrastructure/test_cloud_connectivity.py::test_watsonx_ai_sdk_available [passed]
PASSED [ 29%]
tests/infrastructure/test_cloud_connectivity.py::test_ngrok_public_url_accessible 2025-10-26 23:45:29 [INFO] [SKIP] tests/infrastructure/test_cloud_connectivity.py::test_ngrok_public_url_accessible [skipped]
SKIPPED [ 29%]
tests/infrastructure/test_cloud_connectivity.py::test_authentic_cloud_summary 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_cloud_connectivity.py::test_authentic_cloud_summary [passed]
PASSED [ 29%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_properly_pinned_requirements_pass 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_properly_pinned_requirements_pass [passed]
PASSED [ 29%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_unpinned_dependency_fails 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_unpinned_dependency_fails [passed]
PASSED [ 29%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_wildcard_version_fails 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_wildcard_version_fails [passed]
PASSED [ 29%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_minimum_version_spec_fails 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_minimum_version_spec_fails [passed]
PASSED [ 29%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_allowed_exceptions_pip_setuptools_wheel 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_allowed_exceptions_pip_setuptools_wheel [passed]
PASSED [ 29%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_comments_and_empty_lines_ignored 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_comments_and_empty_lines_ignored [passed]
PASSED [ 29%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_missing_requirements_file_fails 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_missing_requirements_file_fails [passed]
PASSED [ 29%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_parse_requirement_line_exact_pin 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_parse_requirement_line_exact_pin [passed]
PASSED [ 29%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_parse_requirement_line_minimum_version 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_parse_requirement_line_minimum_version [passed]
PASSED [ 30%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_parse_requirement_line_unpinned 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_parse_requirement_line_unpinned [passed]
PASSED [ 30%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_parse_requirement_line_comment 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_parse_requirement_line_comment [passed]
PASSED [ 30%]
tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_parse_requirement_line_empty 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_dependency_lock_cp.py::TestDependencyLockGate::test_parse_requirement_line_empty [passed]
PASSED [ 30%]
tests/infrastructure/test_docker_services.py::test_ibm_watsonx_ai_import 2025-10-26 23:45:29 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_ibm_watsonx_ai_import [passed]
PASSED [ 30%]
tests/infrastructure/test_docker_services.py::test_cassandra_driver_import 2025-10-26 23:45:30 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_cassandra_driver_import [passed]
PASSED [ 30%]
tests/infrastructure/test_docker_services.py::test_duckdb_import 2025-10-26 23:45:30 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_duckdb_import [passed]
PASSED  [ 30%]
tests/infrastructure/test_docker_services.py::test_airflow_import 2025-10-26 23:45:31 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_airflow_import [passed]
PASSED [ 30%]
tests/infrastructure/test_docker_services.py::test_pyngrok_import 2025-10-26 23:45:31 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_pyngrok_import [passed]
PASSED [ 30%]
tests/infrastructure/test_docker_services.py::test_redis_import 2025-10-26 23:45:31 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_redis_import [passed]
PASSED   [ 30%]
tests/infrastructure/test_docker_services.py::test_postgres_connection 2025-10-26 23:45:31 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_postgres_connection [passed]
PASSED [ 30%]
tests/infrastructure/test_docker_services.py::test_redis_ping 2025-10-26 23:45:31 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_redis_ping [passed]
PASSED     [ 30%]
tests/infrastructure/test_docker_services.py::test_minio_s3_api 2025-10-26 23:45:31 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_minio_s3_api [passed]
PASSED   [ 30%]
tests/infrastructure/test_docker_services.py::test_iceberg_rest_catalog 2025-10-26 23:45:31 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_iceberg_rest_catalog [passed]
PASSED [ 31%]
tests/infrastructure/test_docker_services.py::test_trino_query_engine 2025-10-26 23:45:36 [INFO] [FAIL] tests/infrastructure/test_docker_services.py::test_trino_query_engine [failed]
FAILED [ 31%]
tests/infrastructure/test_docker_services.py::test_airflow_webserver_ui 2025-10-26 23:45:40 [INFO] [FAIL] tests/infrastructure/test_docker_services.py::test_airflow_webserver_ui [failed]
FAILED [ 31%]
tests/infrastructure/test_docker_services.py::test_airflow_scheduler_running 2025-10-26 23:45:40 [INFO] [FAIL] tests/infrastructure/test_docker_services.py::test_airflow_scheduler_running [failed]
FAILED [ 31%]
tests/infrastructure/test_docker_services.py::test_mcp_server_health 2025-10-26 23:45:40 [INFO] [FAIL] tests/infrastructure/test_docker_services.py::test_mcp_server_health [failed]
FAILED [ 31%]
tests/infrastructure/test_docker_services.py::test_ngrok_tunnel_active 2025-10-26 23:45:45 [INFO] [FAIL] tests/infrastructure/test_docker_services.py::test_ngrok_tunnel_active [failed]
FAILED [ 31%]
tests/infrastructure/test_docker_services.py::test_mcp_to_redis_network 2025-10-26 23:45:45 [INFO] [FAIL] tests/infrastructure/test_docker_services.py::test_mcp_to_redis_network [failed]
FAILED [ 31%]
tests/infrastructure/test_docker_services.py::test_mcp_to_postgres_network 2025-10-26 23:45:45 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_mcp_to_postgres_network [passed]
PASSED [ 31%]
tests/infrastructure/test_docker_services.py::test_env_vars_loaded 2025-10-26 23:45:45 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_env_vars_loaded [passed]
PASSED [ 31%]
tests/infrastructure/test_docker_services.py::test_docker_volumes_created 2025-10-26 23:45:45 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_docker_volumes_created [passed]
PASSED [ 31%]
tests/infrastructure/test_docker_services.py::test_docker_compose_invalid_config_fails 2025-10-26 23:45:45 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_docker_compose_invalid_config_fails [passed]
PASSED [ 31%]
tests/infrastructure/test_docker_services.py::test_missing_env_file_raises_error 2025-10-26 23:45:45 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_missing_env_file_raises_error [passed]
PASSED [ 31%]
tests/infrastructure/test_docker_services.py::test_port_conflict_detection 2025-10-26 23:45:45 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_port_conflict_detection [passed]
PASSED [ 31%]
tests/infrastructure/test_docker_services.py::test_summary 2025-10-26 23:45:45 [INFO] [PASS] tests/infrastructure/test_docker_services.py::test_summary [passed]
PASSED        [ 31%]
tests/integration/test_ar001_e2e_pipeline.py::TestAR001E2EIntegration::test_ingestion_ledger_with_real_data PASSED [ 32%]
tests/integration/test_ar001_e2e_pipeline.py::TestAR001E2EIntegration::test_rubric_scorer_with_realistic_evidence PASSED [ 32%]
tests/integration/test_ar001_e2e_pipeline.py::TestAR001E2EIntegration::test_parity_with_realistic_fusion PASSED [ 32%]
tests/integration/test_ar001_e2e_pipeline.py::TestAR001E2EIntegration::test_full_pipeline_determinism PASSED [ 32%]
tests/integration/test_ar001_e2e_pipeline.py::TestAR001E2EIntegration::test_trace_endpoint_response_schema PASSED [ 32%]
tests/integration/test_ar001_e2e_pipeline.py::TestAR001E2EIntegration::test_five_gates_integrated PASSED [ 32%]
tests/integration/test_ar001_e2e_pipeline.py::TestAR001E2EIntegration::test_evidence_contract_end_to_end PASSED [ 32%]
tests/integration/test_compare_esg_analysis.py::test_validate_inputs_valid PASSED [ 32%]
tests/integration/test_compare_esg_analysis.py::test_validate_inputs_empty_query PASSED [ 32%]
tests/integration/test_compare_esg_analysis.py::test_validate_inputs_empty_companies PASSED [ 32%]
tests/integration/test_compare_esg_analysis.py::test_validate_inputs_single_company PASSED [ 32%]
tests/integration/test_compare_esg_analysis.py::test_validate_inputs_unknown_company PASSED [ 32%]
tests/integration/test_compare_esg_analysis.py::test_generate_narrative_basic PASSED [ 32%]
tests/integration/test_compare_esg_analysis.py::test_generate_comparative_report_valid PASSED [ 33%]
tests/integration/test_compare_esg_analysis.py::test_generate_comparative_report_invalid_query PASSED [ 33%]
tests/integration/test_compare_esg_analysis.py::test_generate_comparative_report_insufficient_companies PASSED [ 33%]
tests/integration/test_compare_esg_analysis.py::test_compare_valid PASSED [ 33%]
tests/integration/test_compare_esg_analysis.py::test_compare_empty_companies PASSED [ 33%]
tests/integration/test_compare_esg_analysis.py::test_property_narrative_generation PASSED [ 33%]
tests/integration/test_evidence_storage_pipeline.py::TestEvidenceStoragePipeline::test_end_to_end_pipeline_extracts_stores_and_queries SKIPPED [ 33%]
tests/integration/test_evidence_storage_pipeline.py::TestEvidenceStoragePipeline::test_pipeline_with_duplicate_evidence_deduplicates_in_silver SKIPPED [ 33%]
tests/integration/test_evidence_storage_pipeline.py::TestEvidenceStoragePipeline::test_pipeline_preserves_evidence_fields_end_to_end SKIPPED [ 33%]
tests/integration/test_evidence_storage_pipeline.py::TestEvidenceStoragePipeline::test_pipeline_applies_freshness_penalties_in_silver SKIPPED [ 33%]
tests/integration/test_evidence_storage_pipeline.py::TestEvidenceStoragePipeline::test_pipeline_with_multiple_companies_and_themes SKIPPED [ 33%]
